,Unnamed: 0,Unnamed: 0.1,roles,companies,locations,experience,skills,skill index,min_experience,max_experience,avg_experience,labels
3631,3900,3913,Research Associate Heuristic Algorithms & Machine Learning,NextFirst Engineering Technologies Private Limited,'Bangalore',1-3 ,"'java', 'machine learning', 'python'",-1.0,1,3,2.0,5
3633,3902,3915,Machine Learning SSE,CGI Information Systems and Management Consultants Private Limited,"'Hyderabad', 'Bangalore'",3-7 ,"'data science', 'artificial intelligence', 'machine learning', 'python'",-1.0,3,7,5.0,5
3642,3911,3924,Head - Machine Learning / AI | Talent500,TALENT500 TECH (INDIA) PRIVATE LIMITED,'Remote',10-20 ,"'machine learning', 'python'",-1.0,10,20,15.0,5
3671,3945,3958,Machine Learning Engineer,MNJ Software Private Limited,'Remote',3-6 ,"'machine learning', 'python'",-1.0,3,6,4.5,5
3679,3953,3966,Lead Engineer - Machine Learning | Advance Auto Parts,TALENT500 TECH (INDIA) PRIVATE LIMITED,'Hyderabad',8-12 ,"'machine learning', 'python', 'sql'",-1.0,8,12,10.0,5
3680,3954,3967,Lead Engineer - Machine Learning | Advance Auto Parts,TALENT500 TECH (INDIA) PRIVATE LIMITED,'Hyderabad',8-12 ,"'machine learning', 'python', 'sql'",-1.0,8,12,10.0,5
3683,3957,3970,MACHINE LEARNING ENGINEER,Triveni Global Software Services,"'Ahmedabad', 'Surat'",1-3 ,"'python', 'machine learning'",-1.0,1,3,2.0,5
3685,3959,3972,Machine Learning Engineer,Creative Bees,"'Tirupur', 'Coimbatore'",1-2 ,"'machine learning', 'python'",-1.0,1,2,1.5,5
3690,3964,3977,Machine Learning Engineer | Advance Auto Parts,TALENT500 TECH (INDIA) PRIVATE LIMITED,'Hyderabad',1-4 ,"'machine learning', 'python'",-1.0,1,4,2.5,5
3701,3975,3988,Sr Machine Learning Engineer (Python & R),Kelly Outsourcing and Consulting Group India Priv ate Limited,'Bangalore',7-12 ,"'machine learning', 'python'",-1.0,7,12,9.5,5
3705,3979,3992,Machine Learning Engineer,CHANGE LEADERS CONSULTING,"'Hyderabad', ' Pune', 'Chennai'",4-7 ,"'machine learning', 'python', 'data science', 'r', 'artificial intelligence'",-1.0,4,7,5.5,5
3721,3995,4008,Assistant Manager/Manager - Machine Learning - Consulting Firm,Huquo Consulting Pvt. Ltd,'Gurgaon',6-9 ,"'machine learning', 'python'",-1.0,6,9,7.5,5
3723,3997,4010,Assistant Manager / Manager - Machine Learning,Huquo Consulting Pvt. Ltd,'Gurgaon',4-9 ,"'r', 'machine learning', 'python'",1.0,4,9,6.5,5
3724,3998,4011,Machine Learning – Ops Team,Multi Recruit,'Bangalore',10-12 ,"'data science', 'big data', 'machine learning', 'python'",-1.0,10,12,11.0,5
3733,4007,4020,Machine Learning,Diverse Lynx,'Bengaluru',2-6 ,"'machine learning', 'python'",-1.0,2,6,4.0,5
3734,4008,4021,Machine Learning Architect,HiringSign,'Trivandrum',12-17 ,"'machine learning', 'python'",-1.0,12,17,14.5,5
3736,4010,4023,AI and Machine Learning,Ajatus,'Bhubaneswar',3-6 ,"'python', 'machine learning', 'java'",-1.0,3,6,4.5,5
3758,4033,4046,Machine Learning Developer (Production Support),Kinaxis,'Chennai',1-2 ,"'machine learning', 'python'",-1.0,1,2,1.5,5
3774,4052,4065,R&D Expert - NLP/ Machine Learning - Java/ C#/ C++/ Python/ Perl,Career Maker,'Bangalore',7-11 ,"'java', 'machine learning', 'python'",-1.0,7,11,9.0,5
3778,4056,4069,R&D Expert - NLP/Machine Learning - Java/C#/C++/Python/Perl,Career Maker,'Bangalore',10-11 ,"'python', 'machine learning', 'java'",-1.0,10,11,10.5,5
3787,4066,4079,Job opportunity|Machine learning Engineer|Bangalore,EDUTHRILL SOFTWARE INDIA PRIVATE LIMITED (recruitment firm),'Bangalore',1-4 ,"'machine learning', 'python'",-1.0,1,4,2.5,5
3792,4071,4084,Assistant Manager/Manager- Data Scientist,Genpact,"'Gurgaon', 'Bangalore'",4-9 ,"'data science', 'python', 'artificial intelligence', 'machine learning'",-1.0,4,9,6.5,5
3803,4082,4095,Hiring For Data Science Intern,FLIP ROBO TECHNOLOGIES PRIVATE LIMITED,"'Noida', 'Bangalore'",0-1 ,"'data science', 'machine learning', 'python'",-1.0,0,1,0.5,5
3807,4086,4099,Lead Data Scientist,TransOrg Solutions Services (P) Ltd.,"'Bangalore', ' Delhi ', 'Mumbai'",4-9 ,"'r', 'python', 'sql', 'data science', 'artificial intelligence', 'machine learning'",1.0,4,9,6.5,5
3813,4092,4105,Data Scientist Opportunity with Flipkart Data science group,Flipkart,'Bangalore',5-9 ,"'python', 'data scientist', 'machine learning'",-1.0,5,9,7.0,5
3826,4105,4124,Artificial Intelligence Engineer,Allegis Services India Pvt. Ltd.,"'Noida', ' Kolkata', ' Hyderabad', ' Pune', ' Chennai', ' Bangalore', ' Delhi ', ' Trivandrum', 'Mumbai'",6-11 ,"'r', 'machine learning', 'artificial intelligence', 'python'",1.0,6,11,8.5,5
3827,4106,4125,Data Scientist,Tiger Analytics India LLP,"'Kolkata', ' Hyderabad', ' Pune', ' Ahmedabad', ' Chennai', ' Bangalore', 'Delhi'",4-9 ,"'data science', 'r', 'artificial intelligence', 'machine learning', 'python'",-1.0,4,9,6.5,5
3831,4110,4129,Lead Data Scientist,Societe Generale,'Bangalore',6-10 ,"'machine learning', 'python'",-1.0,6,10,8.0,5
3839,4118,4137,Senior Data Ops Engineer,GSK India,'Bangalore',3-8 ,"'sql', 'python', 'machine learning', 'data science'",-1.0,3,8,5.5,5
3859,4138,4157,Opening For Director - Data Engineering,Fareportal,'Gurgaon',10-15 ,"'python', 'java', 'machine learning'",-1.0,10,15,12.5,5
3864,4143,4162,"Urgent hiring For "" DATA-Analyst "" For Delhi",Alp Consulting Limited,'Delhi',4-7 ,"'python', 'machine learning'",-1.0,4,7,5.5,5
3875,4156,4175,Python AI ML Developer and Data Scientist at Fluid AI,Fluid AI,'Remote',0-5 ,"'data science', 'machine learning', 'python'",-1.0,0,5,2.5,5
